plant_id,region
393,p10
394,p10
396,p10
397,p10
398,p10
399,p10
400,p10
401,p10
402,p10
403,p10
404,p10
407,p10
408,p10
409,p9
410,p9
412,p9
413,p9
414,p9
415,p9
416,p9
417,p9
418,p9
419,p9
420,p10
422,p10
424,p9
425,p9
426,p9
427,p9
428,p9
430,p9
431,p9
432,p9
433,p9
435,p9
436,p10
437,p9
438,p9
439,p9
440,p9
441,p9
442,p9
443,p9
444,p9
445,p9
446,p9
447,p10
448,p9
450,p9
451,p9
454,p9
455,p9
457,p11
460,p34
462,p34
464,p34
465,p33
466,p33
467,p33
468,p33
469,p33
470,p34
471,p33
472,p33
473,p33
474,p34
476,p33
477,p33
478,p33
479,p10
480,p10
481,p10
482,p10
483,p10
484,p11
487,p10
489,p9
491,p34
492,p34
493,p34
494,p34
495,p34
496,p34
502,p34
504,p33
505,p21
506,p34
507,p34
508,p34
510,p9
511,p34
512,p34
513,p33
514,p34
515,p33
516,p33
517,p33
518,p33
519,p33
520,p33
521,p33
524,p33
525,p33
527,p34
529,p9
531,p9
533,p90
534,p9
535,p9
537,p9
539,p132
540,p132
541,p132
542,p132
544,p132
546,p132
547,p131
548,p132
550,p3
551,p132
552,p132
553,p132
554,p132
557,p132
559,p132
560,p132
561,p132
562,p132
563,p132
564,p101
565,p132
566,p132
568,p132
579,p127
581,p132
583,p132
584,p31
585,p10
586,p10
589,p129
591,p125
592,p125
593,p125
594,p125
597,p125
599,p125
601,p125
602,p123
603,p123
604,p123
607,p1
609,p102
610,p102
612,p101
613,p102
617,p102
619,p102
620,p101
621,p102
622,p1
624,p101
625,p127
626,p9
627,p101
628,p101
629,p101
630,p101
632,p9
634,p101
637,p101
638,p101
641,p91
642,p91
643,p91
645,p101
649,p94
650,p127
663,p101
664,p101
665,p102
666,p101
667,p101
672,p101
673,p102
674,p21
675,p101
676,p101
678,p129
679,p101
681,p101
682,p9
683,p102
688,p101
689,p101
690,p101
692,p24
693,p102
696,p101
698,p54
701,p94
702,p90
703,p94
704,p94
706,p94
707,p90
708,p94
709,p94
710,p94
711,p90
712,p94
714,p9
715,p94
717,p94
718,p94
719,p94
720,p94
722,p94
723,p94
724,p94
725,p94
727,p94
728,p94
729,p94
732,p94
733,p94
736,p94
745,p10
748,p101
751,p9
752,p94
753,p94
754,p94
757,p94
758,p94
759,p94
760,p94
761,p94
762,p50
776,p9
785,p39
788,p129
790,p16
791,p64
794,p63
805,p134
808,p127
809,p16
810,p15
811,p15
812,p15
813,p15
814,p15
815,p15
816,p15
817,p15
818,p15
819,p15
820,p15
821,p16
822,p16
823,p15
825,p16
827,p16
829,p16
831,p16
833,p14
835,p14
839,p9
840,p15
841,p16
843,p16
844,p16
846,p9
850,p16
851,p14
856,p82
860,p82
861,p81
862,p81
863,p83
864,p81
867,p80
869,p80
874,p80
876,p83
879,p82
880,p81
883,p80
884,p80
886,p80
887,p81
889,p81
891,p81
892,p81
894,p80
895,p81
897,p83
898,p81
899,p81
902,p9
903,p80
905,p10
913,p81
917,p4
925,p25
934,p81
935,p81
936,p81
937,p81
940,p81
941,p83
943,p81
944,p81
946,p81
948,p81
949,p83
950,p81
955,p80
956,p101
957,p81
958,p83
959,p81
960,p80
961,p80
963,p82
964,p82
965,p82
969,p83
971,p81
972,p80
976,p81
981,p105
983,p107
986,p105
987,p16
988,p107
989,p105
990,p106
991,p107
992,p106
994,p107
995,p105
996,p105
997,p105
998,p105
999,p105
1001,p105
1002,p107
1004,p107
1005,p107
1006,p105
1007,p106
1008,p107
1010,p105
1011,p107
1012,p107
1013,p107
1016,p98
1020,p25
1023,p105
1024,p105
1032,p105
1037,p105
1038,p105
1040,p107
1043,p107
1046,p70
1047,p69
1048,p70
1058,p70
1060,p70
1067,p70
1068,p70
1073,p70
1077,p70
1079,p70
1081,p70
1082,p45
1084,p70
1091,p45
1097,p69
1104,p70
1105,p70
1109,p70
1120,p45
1121,p45
1122,p70
1123,p70
1124,p70
1125,p45
1126,p70
1127,p70
1128,p70
1129,p70
1130,p69
1131,p69
1132,p70
1134,p70
1135,p45
1137,p45
1138,p45
1141,p45
1142,p45
1143,p70
1144,p70
1145,p69
1146,p45
1149,p69
1150,p70
1153,p45
1154,p45
1155,p70
1156,p69
1157,p45
1158,p45
1160,p45
1162,p70
1163,p69
1164,p45
1165,p70
1166,p70
1167,p70
1168,p69
1169,p70
1170,p45
1172,p69
1173,p70
1176,p70
1177,p45
1180,p69
1181,p45
1184,p45
1186,p45
1187,p70
1188,p70
1190,p70
1191,p69
1192,p70
1193,p45
1194,p70
1198,p70
1199,p45
1200,p70
1201,p45
1202,p70
1203,p70
1206,p70
1217,p45
1218,p70
1224,p52
1225,p52
1230,p53
1233,p53
1235,p53
1239,p53
1240,p53
1241,p53
1242,p53
1243,p53
1248,p53
1250,p53
1251,p53
1252,p53
1258,p53
1259,p53
1260,p53
1261,p53
1262,p53
1263,p53
1264,p53
1265,p53
1266,p53
1268,p53
1270,p53
1271,p53
1272,p52
1274,p53
1276,p53
1278,p53
1279,p53
1280,p52
1283,p53
1285,p52
1286,p53
1287,p53
1289,p52
1291,p53
1292,p53
1294,p53
1295,p53
1296,p53
1297,p53
1298,p53
1299,p53
1300,p53
1305,p53
1306,p53
1307,p53
1308,p53
1310,p52
1311,p52
1312,p52
1313,p53
1314,p53
1315,p53
1316,p53
1317,p53
1319,p53
1320,p53
1321,p52
1322,p53
1324,p52
1325,p53
1326,p53
1327,p53
1328,p53
1329,p53
1330,p53
1332,p53
1334,p53
1336,p52
1353,p110
1354,p109
1355,p109
1356,p109
1357,p108
1358,p109
1359,p109
1361,p109
1363,p109
1364,p109
1365,p109
1366,p109
1368,p109
1371,p93
1374,p108
1376,p109
1377,p93
1378,p108
1379,p93
1380,p93
1381,p108
1382,p108
1383,p108
1384,p93
1385,p109
1392,p58
1393,p58
1394,p58
1396,p58
1400,p58
1401,p58
1402,p58
1403,p58
1404,p86
1407,p58
1409,p58
1416,p58
1417,p58
1435,p58
1439,p58
1443,p58
1447,p58
1448,p86
1449,p58
1450,p58
1453,p58
1455,p58
1456,p58
1464,p58
1466,p134
1468,p134
1469,p134
1472,p134
1474,p134
1475,p134
1478,p134
1479,p134
1480,p134
1481,p134
1482,p134
1483,p134
1484,p134
1486,p134
1488,p134
1491,p134
1492,p134
1493,p134
1497,p134
1498,p134
1500,p134
1501,p134
1504,p134
1505,p134
1507,p134
1508,p134
1509,p134
1510,p134
1511,p134
1513,p134
1514,p134
1516,p134
1552,p123
1553,p123
1554,p123
1555,p123
1556,p123
1557,p123
1559,p123
1560,p123
1563,p123
1564,p123
1567,p121
1570,p121
1571,p123
1572,p123
1573,p123
1574,p123
1580,p123
1586,p131
1587,p131
1588,p131
1590,p131
1592,p131
1595,p131
1597,p131
1599,p131
1603,p131
1604,p131
1605,p131
1606,p131
1607,p131
1613,p131
1615,p131
1619,p131
1620,p131
1626,p131
1629,p131
1630,p131
1631,p131
1634,p131
1637,p131
1638,p131
1642,p131
1643,p131
1660,p131
1670,p131
1678,p131
1682,p131
1693,p103
1694,p103
1695,p103
1696,p104
1698,p103
1700,p103
1701,p103
1702,p103
1704,p103
1705,p103
1706,p103
1707,p103
1708,p103
1710,p103
1712,p103
1713,p103
1714,p103
1715,p104
1716,p103
1718,p103
1719,p103
1720,p103
1722,p103
1723,p103
1725,p103
1726,p103
1727,p103
1728,p103
1729,p103
1730,p103
1731,p103
1732,p103
1733,p103
1734,p103
1735,p103
1737,p103
1739,p103
1740,p103
1741,p103
1743,p103
1744,p103
1745,p103
1746,p103
1750,p103
1751,p103
1753,p104
1754,p104
1756,p46
1757,p74
1760,p104
1761,p104
1769,p74
1771,p74
1772,p74
1773,p74
1774,p74
1775,p75
1776,p74
1777,p74
1778,p74
1780,p74
1781,p74
1784,p74
1785,p74
1786,p74
1787,p74
1818,p103
1819,p103
1821,p74
1822,p103
1825,p103
1826,p103
1827,p103
1829,p103
1830,p103
1831,p103
1832,p103
1837,p103
1840,p74
1842,p74
1843,p74
1844,p103
1846,p103
1848,p74
1851,p103
1852,p103
1853,p103
1855,p104
1856,p104
1865,p103
1866,p103
1867,p103
1868,p103
1871,p103
1873,p103
1874,p103
1875,p103
1877,p103
1880,p103
1881,p103
1888,p68
1889,p44
1891,p43
1892,p43
1893,p43
1894,p43
1895,p43
1896,p43
1898,p43
1899,p43
1900,p43
1901,p43
1902,p43
1904,p43
1910,p43
1911,p43
1912,p43
1913,p43
1914,p68
1915,p43
1922,p43
1925,p43
1926,p43
1927,p43
1929,p68
1934,p68
1943,p43
1956,p44
1958,p43
1960,p68
1961,p68
1964,p43
1966,p43
1967,p68
1969,p43
1970,p42
1971,p43
1972,p44
1973,p68
1975,p43
1976,p43
1977,p44
1978,p42
1979,p43
1980,p43
1980,p44
1982,p68
1983,p43
1985,p68
1987,p68
1989,p43
1990,p44
1993,p44
1994,p43
1995,p42
1996,p43
1997,p43
1998,p68
1999,p43
2001,p68
2002,p43
2003,p43
2004,p68
2005,p43
2007,p43
2008,p43
2009,p44
2011,p68
2012,p68
2013,p68
2014,p42
2015,p68
2016,p43
2018,p43
2020,p68
2021,p68
2022,p43
2023,p68
2024,p44
2038,p43
2039,p43
2042,p43
2046,p87
2047,p87
2048,p87
2049,p87
2050,p87
2051,p87
2052,p87
2053,p87
2059,p87
2062,p87
2063,p87
2067,p87
2068,p87
2070,p87
2071,p87
2076,p55
2079,p54
2080,p55
2081,p54
2082,p72
2083,p71
2090,p55
2092,p54
2094,p54
2096,p72
2098,p54
2099,p84
2102,p72
2103,p72
2104,p72
2106,p72
2107,p72
2108,p73
2113,p54
2114,p54
2115,p55
2118,p84
2120,p54
2121,p55
2122,p54
2123,p72
2124,p55
2125,p72
2126,p72
2127,p54
2131,p54
2132,p54
2134,p54
2135,p54
2136,p54
2137,p72
2138,p71
2139,p84
2140,p71
2141,p71
2142,p84
2144,p54
2145,p71
2146,p71
2148,p54
2149,p72
2150,p71
2158,p72
2161,p55
2162,p55
2163,p54
2164,p54
2165,p72
2166,p55
2167,p84
2168,p72
2169,p72
2171,p54
2176,p35
2177,p35
2181,p18
2182,p18
2185,p18
2186,p18
2187,p20
2188,p17
2191,p18
2192,p18
2193,p18
2194,p18
2195,p17
2196,p21
2199,p17
2203,p17
2204,p18
2214,p40
2215,p41
2216,p40
2217,p40
2221,p40
2222,p40
2223,p40
2225,p40
2226,p40
2227,p40
2228,p40
2229,p40
2230,p39
2231,p40
2232,p40
2233,p40
2234,p40
2235,p40
2236,p40
2237,p41
2238,p40
2240,p41
2241,p40
2243,p40
2244,p40
2248,p39
2249,p40
2250,p41
2253,p41
2255,p41
2256,p41
2260,p40
2265,p41
2266,p40
2268,p40
2271,p40
2273,p40
2274,p40
2277,p41
2278,p40
2280,p40
2289,p41
2290,p41
2291,p41
2292,p41
2294,p40
2295,p40
2296,p40
2297,p40
2299,p40
2300,p40
2302,p39
2303,p40
2305,p40
2306,p40
2308,p41
2310,p41
2311,p40
2312,p40
2313,p40
2315,p40
2316,p40
2322,p13
2324,p13
2326,p13
2330,p12
2336,p12
2341,p13
2349,p130
2351,p130
2352,p129
2353,p129
2354,p130
2355,p130
2356,p130
2357,p130
2358,p130
2359,p130
2360,p130
2362,p130
2364,p130
2367,p130
2368,p130
2369,p130
2378,p126
2379,p126
2380,p126
2382,p126
2383,p126
2384,p126
2385,p126
2388,p126
2390,p126
2393,p126
2398,p126
2399,p126
2400,p126
2401,p126
2403,p126
2404,p126
2406,p126
2408,p126
2409,p126
2410,p126
2411,p126
2434,p126
2442,p31
2444,p31
2446,p47
2447,p31
2450,p31
2451,p31
2453,p47
2454,p47
2465,p31
2468,p31
2469,p47
2475,p31
2480,p127
2481,p127
2483,p127
2485,p127
2486,p127
2487,p127
2490,p127
2491,p127
2493,p127
2494,p127
2496,p127
2497,p127
2499,p127
2500,p127
2503,p127
2504,p127
2511,p128
2512,p128
2514,p128
2516,p128
2517,p128
2518,p128
2519,p128
2520,p128
2521,p128
2522,p127
2526,p127
2527,p127
2528,p127
2530,p127
2532,p127
2535,p127
2539,p127
2540,p127
2543,p127
2544,p127
2545,p127
2546,p127
2547,p127
2548,p127
2549,p127
2550,p127
2551,p127
2552,p127
2554,p127
2555,p127
2556,p127
2557,p127
2559,p127
2560,p127
2561,p127
2562,p127
2563,p127
2564,p127
2566,p127
2568,p127
2569,p127
2571,p127
2572,p127
2573,p127
2574,p127
2575,p127
2576,p127
2578,p127
2579,p127
2580,p127
2581,p127
2582,p127
2583,p127
2586,p127
2588,p127
2589,p127
2590,p127
2591,p127
2594,p127
2595,p127
2596,p127
2597,p127
2598,p127
2599,p127
2600,p127
2601,p127
2604,p127
2605,p127
2606,p127
2607,p127
2608,p127
2609,p127
2610,p127
2611,p127
2612,p127
2613,p127
2614,p127
2616,p127
2617,p127
2619,p127
2621,p127
2623,p127
2624,p127
2625,p127
2627,p127
2628,p127
2630,p127
2631,p127
2632,p127
2634,p127
2638,p127
2639,p127
2640,p127
2641,p127
2644,p127
2646,p127
2678,p128
2679,p128
2681,p128
2682,p127
2685,p127
2686,p127
2691,p127
2692,p127
2693,p127
2694,p127
2695,p128
2700,p127
2706,p97
2707,p98
2708,p98
2709,p98
2710,p97
2711,p98
2712,p98
2713,p98
2714,p98
2715,p97
2716,p98
2718,p97
2719,p97
2720,p97
2721,p97
2722,p97
2723,p97
2726,p97
2727,p97
2728,p97
2729,p97
2730,p97
2732,p97
2735,p97
2736,p97
2741,p97
2743,p97
2745,p97
2746,p97
2747,p97
2749,p97
2750,p97
2751,p97
2756,p98
2757,p98
2758,p98
2773,p97
2778,p97
2779,p97
2780,p97
2783,p98
2790,p36
2791,p36
2801,p37
2811,p37
2815,p36
2817,p36
2821,p37
2822,p37
2823,p36
2824,p36
2828,p112
2830,p114
2831,p114
2832,p114
2835,p111
2836,p111
2837,p111
2838,p111
2840,p112
2843,p112
2847,p113
2848,p113
2850,p112
2851,p113
2852,p112
2854,p113
2857,p111
2860,p113
2861,p111
2864,p112
2866,p112
2869,p111
2872,p112
2876,p112
2878,p111
2880,p112
2881,p112
2902,p112
2903,p112
2906,p111
2909,p111
2914,p112
2917,p114
2921,p114
2933,p111
2935,p112
2936,p111
2937,p113
2942,p112
2943,p112
2945,p112
2950,p50
2951,p50
2952,p51
2953,p50
2956,p50
2958,p50
2963,p51
2964,p50
2965,p51
2966,p50
2975,p50
2978,p50
2980,p51
2981,p51
2982,p51
2984,p51
2985,p50
2986,p50
2987,p51
2991,p50
2995,p51
2997,p50
3000,p50
3003,p51
3004,p50
3006,p50
3008,p50
3013,p5
3014,p7
3020,p6
3021,p6
3024,p6
3025,p6
3026,p6
3028,p6
3029,p6
3032,p6
3033,p6
3034,p6
3035,p6
3036,p6
3037,p6
3040,p6
3041,p5
3045,p5
3047,p5
3048,p5
3049,p5
3050,p5
3053,p5
3067,p5
3068,p5
3071,p5
3074,p5
3075,p5
3076,p5
3077,p5
3078,p5
3080,p5
3081,p5
3082,p5
3083,p5
3084,p5
3096,p115
3098,p115
3109,p122
3110,p122
3111,p122
3112,p122
3113,p122
3114,p122
3115,p122
3116,p122
3117,p122
3118,p122
3120,p122
3122,p122
3124,p122
3130,p122
3131,p122
3132,p122
3136,p115
3138,p122
3139,p122
3140,p122
3142,p122
3143,p122
3144,p122
3145,p122
3146,p122
3147,p119
3148,p122
3149,p122
3152,p122
3153,p122
3154,p122
3155,p122
3157,p122
3159,p122
3160,p122
3161,p122
3162,p122
3163,p122
3164,p122
3166,p122
3168,p122
3169,p122
3170,p122
3175,p122
3176,p122
3178,p115
3179,p115
3181,p115
3236,p133
3250,p96
3251,p96
3253,p95
3254,p96
3255,p95
3256,p95
3257,p95
3258,p95
3259,p95
3261,p95
3262,p95
3264,p95
3265,p95
3266,p96
3267,p95
3270,p96
3271,p95
3272,p95
3275,p95
3280,p96
3281,p96
3283,p96
3285,p96
3286,p96
3287,p96
3289,p95
3290,p96
3291,p96
3293,p96
3295,p96
3297,p96
3298,p96
3305,p95
3317,p96
3318,p96
3319,p96
3320,p96
3321,p96
3323,p96
3325,p32
3338,p38
3341,p38
3342,p38
3343,p38
3344,p38
3346,p38
3347,p38
3352,p38
3356,p38
3373,p38
3375,p38
3393,p92
3394,p92
3395,p92
3396,p92
3397,p92
3398,p92
3399,p92
3400,p92
3401,p92
3402,p92
3403,p92
3404,p92
3405,p92
3406,p92
3407,p92
3408,p92
3409,p92
3411,p92
3412,p92
3413,p92
3414,p92
3415,p92
3416,p92
3417,p92
3418,p92
3419,p92
3420,p92
3421,p92
3423,p92
3424,p92
3426,p92
3428,p92
3437,p65
3439,p65
3440,p65
3441,p65
3443,p65
3452,p63
3453,p63
3454,p63
3456,p59
3457,p66
3459,p66
3460,p67
3464,p67
3466,p67
3468,p67
3469,p67
3470,p67
3476,p57
3477,p57
3478,p57
3482,p48
3483,p48
3484,p48
3485,p48
3487,p48
3489,p63
3490,p63
3491,p63
3492,p60
3494,p62
3497,p63
3500,p63
3502,p63
3504,p63
3507,p63
3508,p63
3548,p64
3557,p63
3559,p65
3561,p64
3574,p63
3576,p63
3581,p64
3582,p64
3583,p64
3584,p64
3585,p64
3586,p64
3594,p64
3595,p64
3597,p64
3598,p64
3599,p64
3600,p64
3601,p64
3602,p48
3604,p48
3609,p65
3611,p65
3612,p65
3613,p65
3624,p63
3627,p63
3628,p63
3630,p65
3631,p65
3643,p25
3644,p25
3646,p25
3648,p25
3651,p25
3655,p25
3656,p25
3658,p26
3659,p25
3661,p25
3665,p25
3666,p25
3675,p25
3676,p25
3686,p25
3688,p25
3691,p25
3697,p26
3698,p26
3699,p25
3704,p26
3708,p129
3709,p129
3710,p129
3711,p129
3712,p129
3714,p129
3716,p129
3717,p129
3720,p129
3722,p129
3723,p129
3724,p129
3725,p129
3728,p129
3731,p129
3734,p129
3735,p129
3737,p129
3739,p129
3740,p129
3743,p129
3745,p129
3746,p129
3750,p129
3751,p129
3753,p129
3754,p129
3762,p129
3764,p129
3765,p129
3772,p118
3773,p118
3774,p118
3775,p118
3776,p118
3777,p99
3778,p118
3779,p118
3780,p99
3782,p124
3785,p124
3788,p99
3789,p100
3790,p100
3796,p99
3797,p99
3798,p118
3799,p99
3800,p99
3803,p99
3804,p99
3806,p99
3809,p99
3821,p118
3825,p118
3826,p118
3827,p118
3833,p99
3834,p118
3845,p2
3846,p2
3847,p2
3850,p2
3852,p2
3853,p1
3854,p1
3855,p1
3860,p1
3861,p1
3866,p3
3867,p3
3868,p3
3869,p3
3878,p1
3883,p4
3886,p4
3887,p4
3888,p4
3891,p3
3895,p5
3913,p1
3914,p2
3915,p2
3916,p1
3917,p2
3918,p2
3921,p4
3925,p3
3926,p2
3927,p2
3929,p2
3935,p117
3936,p117
3938,p117
3942,p116
3943,p116
3944,p116
3945,p116
3946,p116
3947,p116
3948,p116
3954,p116
3971,p76
3972,p75
3973,p75
3974,p76
3975,p75
3976,p46
3982,p46
3983,p46
3984,p46
3986,p46
3988,p46
3989,p46
3991,p78
3992,p78
3993,p78
3995,p46
3998,p46
4000,p46
4002,p46
4005,p46
4007,p46
4008,p46
4009,p46
4011,p46
4012,p46
4014,p46
4015,p46
4018,p46
4019,p46
4020,p46
4021,p46
4040,p79
4041,p79
4042,p79
4043,p76
4044,p75
4045,p75
4046,p75
4048,p78
4050,p79
4053,p77
4054,p77
4056,p77
4057,p78
4059,p78
4060,p75
4061,p75
4062,p75
4063,p75
4064,p75
4065,p75
4067,p75
4068,p75
4071,p75
4072,p75
4074,p75
4075,p75
4076,p75
4077,p75
4078,p75
4079,p76
4080,p76
4100,p46
4102,p46
4107,p77
4112,p46
4113,p76
4114,p77
4118,p76
4119,p76
4120,p76
4121,p76
4122,p76
4124,p77
4125,p75
4127,p76
4130,p76
4133,p46
4139,p77
4140,p46
4142,p46
4143,p77
4146,p77
4147,p75
4148,p75
4150,p23
4151,p23
4158,p24
4162,p21
4176,p24
4177,p24
4178,p24
4180,p24
4182,p24
4183,p21
4185,p21
4195,p63
4201,p76
4204,p16
4213,p5
4214,p5
4251,p25
4256,p9
4257,p123
4258,p112
4259,p103
4263,p26
4266,p63
4270,p58
4271,p46
4937,p64
4939,p65
4940,p51
4941,p28
5083,p126
6000,p104
6001,p90
6002,p89
6004,p116
6006,p112
6008,p28
6009,p85
6011,p123
6012,p131
6013,p10
6014,p98
6015,p98
6016,p81
6017,p83
6018,p109
6019,p114
6020,p111
6021,p33
6022,p80
6023,p80
6026,p80
6030,p37
6031,p112
6034,p103
6035,p103
6036,p95
6038,p97
6040,p115
6041,p109
6042,p101
6043,p102
6045,p102
6046,p101
6047,p131
6049,p131
6051,p94
6052,p94
6055,p58
6058,p43
6060,p10
6061,p87
6063,p69
6064,p53
6065,p54
6068,p53
6071,p109
6072,p87
6073,p87
6074,p54
6076,p20
6077,p40
6081,p131
6082,p127
6083,p131
6085,p105
6086,p46
6087,p94
6088,p30
6089,p35
6090,p43
6092,p38
6094,p115
6095,p50
6096,p41
6098,p38
6099,p9
6100,p9
6101,p23
6103,p122
6105,p122
6106,p5
6110,p127
6112,p33
6113,p107
6115,p130
6118,p126
6119,p131
6120,p1
6122,p127
6124,p94
6125,p131
6126,p96
6127,p96
6128,p61
6130,p94
6131,p90
6132,p94
6133,p94
6136,p64
6137,p107
6138,p56
6139,p57
6140,p71
6141,p55
6142,p56
6144,p54
6145,p63
6146,p63
6147,p57
6149,p111
6150,p89
6151,p92
6152,p92
6153,p72
6155,p72
6156,p132
6158,p9
6159,p34
6163,p4
6165,p25
6166,p107
6167,p99
6168,p99
6170,p79
6171,p109
6172,p17
6174,p6
6175,p2
6177,p29
6178,p65
6179,p64
6180,p63
6181,p65
6183,p65
6188,p90
6189,p94
6190,p58
6193,p48
6194,p48
6195,p55
6196,p10
6200,p1
6202,p1
6204,p24
6206,p34
6207,p34
6208,p33
6210,p3
6211,p9
6212,p9
6213,p107
6220,p70
6223,p55
6225,p107
6229,p40
6231,p46
6237,p81
6238,p81
6243,p64
6246,p101
6248,p33
6249,p96
6250,p98
6251,p65
6253,p79
6254,p70
6257,p94
6258,p94
6264,p117
6265,p2
6280,p55
6356,p103
6358,p43
6359,p16
6369,p103
6373,p41
6377,p98
6378,p131
6379,p131
6388,p131
6390,p124
6391,p123
6393,p21
6394,p21
6395,p15
6396,p15
6397,p15
6398,p15
6400,p18
6402,p31
6403,p6
6404,p26
6405,p26
6406,p2
6407,p1
6408,p21
6409,p24
6410,p65
6413,p66
6414,p63
6415,p50
6416,p63
6417,p92
6418,p92
6419,p50
6421,p6
6422,p17
6424,p1
6430,p1
6431,p1
6432,p1
6433,p3
6438,p97
6440,p89
6449,p10
6450,p129
6451,p129
6456,p127
6459,p17
6462,p58
6463,p70
6469,p36
6475,p129
6479,p10
6480,p10
6481,p25
6482,p5
6483,p129
6484,p5
6486,p127
6505,p5
6506,p14
6507,p2
6508,p2
6509,p12
6510,p12
6513,p12
6514,p12
6515,p30
6516,p34
6517,p95
6518,p9
6519,p129
6520,p129
6521,p12
6522,p126
6526,p127
6527,p127
6529,p129
6530,p12
6531,p12
6532,p12
6533,p12
6537,p25
6543,p116
6544,p116
6546,p116
6552,p5
6553,p25
6554,p69
6558,p58
6560,p117
6561,p117
6562,p117
6563,p54
6565,p123
6567,p133
6575,p128
6579,p52
6584,p101
6585,p131
6586,p131
6594,p54
6595,p66
6598,p132
6612,p9
6618,p129
6619,p34
6623,p19
6624,p40
6635,p132
6636,p115
6639,p108
6641,p85
6643,p10
6644,p10
6645,p10
6646,p10
6647,p10
6648,p63
6650,p72
6651,p72
6652,p72
6664,p70
6704,p10
6705,p107
6741,p43
6761,p33
6768,p72
6772,p50
6776,p126
6789,p96
6791,p53
6823,p108
6824,p43
7011,p52
7012,p16
7013,p53
7015,p25
7018,p53
7028,p25
7030,p63
7032,p99
7034,p25
7039,p21
7040,p56
7051,p129
7056,p129
7058,p46
7060,p45
7063,p90
7066,p9
7072,p10
7079,p16
7080,p25
7082,p13
7097,p65
7111,p26
7113,p4
7115,p74
7116,p74
7118,p74
7119,p74
7125,p95
7127,p2
7128,p122
7129,p9
7131,p48
7132,p25
7135,p85
7137,p70
7138,p126
7145,p70
7146,p128
7147,p10
7151,p9
7153,p125
7155,p45
7158,p114
7159,p79
7164,p28
7166,p85
7179,p28
7189,p9
7190,p16
7191,p94
7200,p66
7203,p76
7210,p96
7212,p99
7213,p99
7229,p9
7231,p9
7232,p9
7233,p34
7237,p38
7238,p101
7242,p101
7246,p85
7247,p38
7259,p1
7266,p9
7268,p103
7270,p79
7277,p97
7279,p112
7281,p53
7283,p85
7286,p112
7288,p126
7294,p101
7296,p55
7302,p101
7304,p71
7307,p9
7314,p128
7315,p9
7317,p21
7318,p125
7325,p67
7335,p107
7336,p105
7337,p129
7338,p9
7339,p53
7343,p45
7345,p101
7348,p94
7350,p5
7366,p75
7368,p9
7369,p9
7372,p34
7373,p34
7376,p43
7378,p43
7380,p101
7381,p129
7384,p82
7392,p84
7393,p52
7394,p64
7396,p131
7397,p120
7398,p103
7399,p103
7400,p54
7405,p71
7406,p71
7408,p25
7412,p94
7413,p5
7415,p68
7425,p82
7427,p2
7429,p98
7431,p5
7432,p53
7436,p10
7438,p99
7439,p99
7440,p99
7441,p99
7447,p53
7449,p9
7450,p9
7451,p9
7452,p9
7456,p14
7458,p33
7469,p40
7470,p54
7474,p80
7479,p96
7480,p96
7481,p40
7489,p9
7497,p103
7501,p131
7504,p23
7505,p43
7507,p9
7508,p5
