ev_load_shifting,ev_load_shifting
0,39.4
0,89.6
0,163.5
0,184.6
0,180.8
0,208
0,257.8
0,293.5
0,303.4
0,355.6
0,478.6
0,611.9
0,678.6
0,498.5
0,285.8
0,221.9
0,168.5
0,110.7
0,77.5
0,43.1
0,26.7
0,13.4
0,15.2
0,11.1
0,40
0,90.5
0,165
0,185.2
0,180.4
0,206.7
0,257.2
0,289.9
0,296.6
0,347.3
0,467.9
0,599.9
0,665.9
0,493.4
0,285.3
0,220.5
0,167.6
0,109.4
0,75.4
0,39.9
0,24
0,11.8
0,13.2
0,9.6
0,34.3
0,77.6
0,143.3
0,162.8
0,161.7
0,183.3
0,237.3
0,271.3
0,280.2
0,329.2
0,441.6
0,570.4
0,636.4
0,484.3
0,279.1
0,215
0,164.3
0,105.8
0,71.4
0,35.9
0,21.2
0,10.3
0,11.5
0,8.4
0,30.5
0,69.3
0,131.3
0,149.3
0,148.1
0,166.2
0,217.9
0,251.4
0,262.5
0,310.4
0,418.3
0,543.1
0,593.7
0,458.8
0,266.2
0,205.9
0,159.3
0,101.4
0,72.2
0,74.9
0,28.9
0,22.3
0,14.2
0,3.6
0,10
0,18.9
0,38
0,75.5
0,137.8
0,183.8
0,262
0,332.5
0,351.2
0,372.3
0,394.4
0,433.3
0,403.9
0,471.7
0,478.6
0,404.5
0,325.4
0,251.5
0,162.1
0,78.3
0,30
0,22.8
0,14.4
0,3.6
0,10
0,18.8
0,37.3
0,74.5
0,134.9
0,185.5
0,263.5
0,333.6
0,349.5
0,369.1
0,392.7
0,432.7
0,407.9
0,471.9
0,480.5
0,410.9
